[[2, 2, 2, 2, 0, 2, 0, 0, 2, 2, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 2, 0, 1, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1.0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 2, 0, 1, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 1.0153690399631151e-238, 0, 0, 0, 0, 0.0, 1.163662835574428e-136, 0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0, 1.7209380649407304e-210, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 1.0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 1, 0, 0, 0, 0, 1, 2, 0, 2, 1, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 5.1876108215107433e-250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.645687070125779e-128, 0, 0, 1.0, 0, 2.4801411660927963e-274, 0, 0.0, 0.0, 0.0]]
[[2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 1, 0, 0, 0, 0, 1, 2, 0, 2, 1, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 0, 1, 2, 1, 1, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 1.0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 1, 0, 0, 0, 0, 1, 2, 2, 2, 1, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 0, 1, 2, 1, 1, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 2.4254024827378097e-188, 0, 1.0, 9.710436457780846e-67, 0.0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1.3587819102028865e-35, 1.3587819102028865e-35, 1.3587819102028865e-35, 3.693552175343376e-35, 1.3587819102028865e-35, 1.3587819102028865e-35, 3.693552175343376e-35, 1.3587819102028865e-35, 1.3587819102028865e-35, 1.3587819102028865e-35, 1.3587819102028865e-35, 1.3587819102028865e-35, 1.3587819102028865e-35, 1.3587819102028865e-35, 1.3587819102028865e-35, 1.3587819102028865e-35, 1.3587819102028865e-35, 1.3587819102028865e-35, 1.0040115760701276e-34, 2.0166111582464392e-33, 7.418697859557951e-34, 4.625668713984187e-06, 2.0166111582464392e-33, 5.4817174665290434e-33, 7.418697859557951e-34, 0.0018661279483797321, 1.0040115760701276e-34, 1.0040115760701276e-34, 1.0040115760701276e-34, 0.013788924098360201, 7.418697859557951e-34, 0.10188713370668025, 6.42410274377327e-17, 2.0166111582464392e-33, 0.0006865101068043461, 0.10188713370668025, 8.13559006515348e-31, 0.005072661691660186, 0.27695794410864605, 0.27695794410864605, 0.0006865101068043461, 0.0018661279483797321, 0.10188713370668025, 0.005072661691660186, 0.0018661279483797321, 0.005072661691660186, 0.0006865101068043461, 0.10188713370668025, 0.0018661279483797321]]
[[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2], [7.438837598199826e-119, 7.438837598199826e-119, 7.438837598199826e-119, 7.438837598199826e-119, 7.438837598199826e-119, 7.438837598199826e-119, 7.438837598199826e-119, 7.438837598199826e-119, 2.022085706804452e-118, 7.438837598199826e-119, 7.438837598199826e-119, 7.438837598199826e-119, 7.438837598199826e-119, 7.438837598199826e-119, 7.438837598199826e-119, 2.022085706804452e-118, 4.061467712587085e-117, 5.496598832393306e-118, 7.438837598199826e-119, 1.494130472442393e-117, 3.0010412772301516e-116, 1.494130472442393e-117, 1.1040213879998597e-116, 6.027752538181649e-115, 2.217486235266008e-115, 6.299372475991817e-16, 6.027752538181649e-115, 8.186547459002489e-40, 2.250305892185151e-82, 2.4317689339513942e-112, 1.2107064616948569e-113, 1.107928719094074e-40, 4.884338471154144e-111, 4.016397735082237e-74, 1.2149913705337306e-37, 1.1839852094739776e-27, 2.6371655132874386e-66, 6.116965615201215e-82, 0, 3.75839356978032e-87, 3.302688964256391e-37, 9.593931521375564e-24, 2.504283864607187e-46, 1.1497013143549404e-93, 7.168559093408115e-66, 5.808743597366967e-62, 0.9990889488055987, 0.0009110511944006448, 0]]
[[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2], [3.903653866512468e-140, 2.8844317410468166e-139, 7.840698387118047e-139, 1.5748463695803753e-137, 5.793536023721032e-138, 2.1313227948131134e-138, 5.793536023721032e-138, 0, 7.840698387118047e-139, 1.0611231369934734e-139, 5.793536023721032e-138, 4.2808762690450323e-137, 1.1636628172026666e-136, 4.2808762690450323e-137, 1.5748463695803753e-137, 4.2808762690450323e-137, 2.1313227948131134e-138, 2.1313227948131134e-138, 4.2808762690450323e-137, 4.2808762690450323e-137, 3.163163490455468e-136, 8.598369836550185e-136, 6.353383708162249e-135, 8.598369836550185e-136, 6.353383708162249e-135, 2.337279248106474e-135, 1.7270287483125188e-134, 4.69455086376429e-134, 3.4688299691637676e-133, 1.2761112305747184e-133, 3.903653866512468e-140, 1.8939169909587047e-131, 1.3336147944473198e-34, 3.804033965135355e-130, 2.1948784733618353e-72, 0.9999999842121268, 1.664279865618915e-81, 4.523981716182159e-81, 0, 8.408596992049777e-50, 2.789468048829156e-10, 2.789468048829156e-10, 1.4411565282112923e-64, 1.522997950426364e-08, 5.6656680869100884e-52, 2.0014700964424862e-75, 0, 2.3802663711150565e-26, 0]]
[[2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0, 0.0, 0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2], [1.1339388967509075e-126, 1.1339388967509075e-126, 1.1339388967509075e-126, 1.1339388967509075e-126, 1.1339388967509075e-126, 1.1339388967509075e-126, 1.1339388967509075e-126, 0, 1.1339388967509075e-126, 1.1339388967509075e-126, 3.082365497620889e-126, 1.6829145389609262e-124, 6.191096601322411e-125, 6.191096601322411e-125, 1.2435149938088296e-123, 3.380224211086904e-123, 2.4976666322684734e-122, 1.363679775213722e-120, 1.007630636003133e-119, 1.363679775213722e-120, 1.007630636003133e-119, 1.1339388967509075e-126, 2.0238802344376e-118, 2.2194541737722346e-115, 8.16491561152955e-116, 1.6399671399008816e-114, 1.7984423443483897e-111, 7.255434251467169e-109, 1.9722315083342562e-108, 2.1628144681367183e-105, 4.763915890292651e-101, 3.8602410282951353e-97, 1.9219008399216333e-98, 1.5573323806362616e-94, 4.233268311154415e-94, 0, 0.9999756039659471, 6.1440624589144095e-06, 0, 3.0589485769839797e-07, 2.2602742639078708e-06, 2.2602742639078708e-06, 8.315084331006206e-07, 6.1440624589144095e-06, 0, 3.0589485769839797e-07, 0, 6.1440624589144095e-06, 0]]
[[2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2], [1.3121477304426295e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 0, 0, 1.3121477304426295e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 3.566787331915977e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 1.3121477304426295e-228, 2.6355191688482333e-227, 5.293581757767006e-226, 5.293581757767006e-226, 5.293581757767006e-226, 2.8901977102327847e-224, 1.1659889751946778e-221, 1.7304810728741797e-219, 2.568261627924731e-217, 1.4022233368580172e-215, 1.1362333383765324e-211, 0, 0, 3.714366522334866e-205, 0, 8.18143671535841e-201, 0.4878555509799012, 0.4878555509799012, 3.324031517307846e-46, 0.024288897670278274, 0, 3.324031517307846e-46, 0, 3.699194195397359e-10, 0]]
[[2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2], [6.011971006820128e-191, 1.6342231541061783e-190, 4.4422791034538507e-190, 2.425402209794748e-188, 9.78477087232109e-186, 1.4521887562560471e-183, 5.858547578600926e-181, 0, 0, 3.507755079663809e-176, 3.8467205320051926e-173, 5.709039463396347e-171, 4.626082591774054e-167, 1.512274435900019e-160, 1.1174280643843943e-159, 0, 1.8186677154462337e-154, 2.398487598927135e-145, 1.5748462172182564e-137, 3.0824403500661346e-126, 1.640006965012679e-114, 4.3442344790014795e-104, 4.0508342003992514e-193, 1.5176266482671022e-84, 2.6395699999147183e-66, 6.813556054780577e-46, 1.4624860626701066e-31, 0.9999998874648379, 1.12535162055095e-07, 1.4902186219210432e-193, 1.4902186219210432e-193, 1.4902186219210432e-193, 1.4902186219210432e-193, 1.4902186219210432e-193, 1.4902186219210432e-193, 0, 0, 1.4902186219210432e-193, 0, 1.4902186219210432e-193, 0, 1.4902186219210432e-193, 1.4902186219210432e-193, 1.4902186219210432e-193, 0, 1.4902186219210432e-193, 0, 1.4902186219210432e-193, 0]]
[[2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2], [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0]]
[[1, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2], [0, 2.582759346364262e-251, 2.582759346364262e-251, 2.582759346364262e-251, 1.9084153700322992e-250, 2.582759346364262e-251, 3.8331547379562597e-249, 0, 0, 2.832339539464062e-248, 1.1426473231677555e-245, 1.2530649429752794e-242, 7.502618797404815e-238, 8.227620548282767e-235, 3.640009514928073e-229, 0, 2.179424455414719e-224, 1.4310094247967382e-216, 3.1520080147331386e-212, 5.6257764312397845e-204, 1.3589036389877445e-196, 1.965323987577418e-184, 4.2184417613274816e-170, 2.6991425138208544e-152, 3.082440696949098e-126, 1.1507497062492758e-93, 4.296027131173911e-61, 0, 5.380186160021138e-32, 1.0, 9.501440650208043e-252, 9.501440650208043e-252, 9.501440650208043e-252, 9.501440650208043e-252, 9.501440650208043e-252, 0, 0, 9.501440650208043e-252, 0, 9.501440650208043e-252, 0, 9.501440650208043e-252, 9.501440650208043e-252, 9.501440650208043e-252, 0, 9.501440650208043e-252, 0, 2.582759346364262e-251, 0]]
[[2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2], [0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0]]
[[1, 2, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2], [0, 3.7772499723621244e-282, 0, 1.5238513990705191e-279, 1.1259823474166023e-278, 6.14765531389236e-277, 6.741722663803275e-274, 0, 0, 2.009679202108461e-270, 3.270849193582728e-265, 4.8543706176772776e-263, 7.900720773506065e-258, 1.9084153700322992e-250, 1.2530649429752794e-242, 0, 2.236499142785329e-234, 2.3900291240976666e-221, 4.1569177650472634e-203, 2.1552394518322364e-181, 2.0466411214592676e-161, 1.276111250721801e-133, 5.879282698245269e-105, 2.138865964899539e-62, 1.0, 1.2254088054640357e-156, 1.3895726089974245e-282, 0, 1.3895726089974245e-282, 0, 1.3895726089974245e-282, 1.3895726089974245e-282, 1.3895726089974245e-282, 1.3895726089974245e-282, 1.3895726089974245e-282, 0, 0, 1.3895726089974245e-282, 0, 1.3895726089974245e-282, 0, 1.3895726089974245e-282, 1.3895726089974245e-282, 1.3895726089974245e-282, 0, 3.7772499723621244e-282, 0, 1.3895726089974245e-282, 0]]
[[2, 2, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2], [0, 0.0, 0, 1.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0]]
[[1, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2], [0, 1.8058627513522668e-306, 0, 0, 2.680137958338607e-304, 3.977677412277625e-302, 6.473860575673281e-297, 0, 0, 1.929830639004783e-293, 4.661496790756256e-286, 1.5238513990705191e-279, 1.6284599242187592e-266, 2.3551716693169407e-254, 5.055224781125599e-240, 0, 4.377491037053051e-223, 1.6770203186015345e-200, 3.4182387635625514e-166, 8.16511480794845e-116, 4.834541638053336e-68, 1.0, 1.2806276389220833e-57, 2.4439694694070774e-307, 0, 2.4439694694070774e-307, 2.4439694694070774e-307, 0, 2.4439694694070774e-307, 0, 2.4439694694070774e-307, 2.4439694694070774e-307, 2.4439694694070774e-307, 2.4439694694070774e-307, 1.8058627513522668e-306, 0, 0, 2.4439694694070774e-307, 0, 2.4439694694070774e-307, 0, 2.4439694694070774e-307, 2.4439694694070774e-307, 2.4439694694070774e-307, 0, 2.4439694694070774e-307, 0, 2.443969469407077e-307, 0]]
[[2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2], [0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 1.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0]]
[[1, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2], [0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 1.3003096562825466e-295, 4.981496696627458e-273, 3.4953846767221607e-252, 0, 2.9495302596635135e-225, 1.0730305393748917e-182, 0, 4.694550937881265e-134, 7.175095973164411e-66, 0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0]]
[[2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2], [0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 1.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0]]
[[1, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2], [0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.185728925200446e-298, 0, 0, 0, 2.791031194546799e-281, 8.107624558140589e-268, 2.0928315748319355e-247, 0, 1.3049116870106872e-219, 2.1002384837706373e-171, 0, 7.445620940050318e-119, 1.1677812485237086e-60, 0, 0, 0, 0.0, 1.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0]]
[[2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2], [0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0]]
[[1, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2], [0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 3.977677412277625e-302, 0, 0, 0, 0, 5.6059360111838305e-280, 7.69909710215122e-248, 5.264389475052911e-217, 0, 3.1170302824520583e-169, 1.8251045143570805e-78, 0, 1.0, 3.380306677163709e-123, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0]]
[[2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2], [0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 1.0, 0, 0.0, 0]]
